2025-12-16 00:00:06.730 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - 28a8897e-b04c-9907-70ab-6ce7cde8bb27  desconectado del socket
2025-12-16 00:00:06.757 [http-nio-8081-exec-3] INFO  com.dp1.backend.handlers.SocketConnectionHandler - ce425f0f-01bb-c78b-73ec-86b83940699b  conectado al socket
2025-12-16 00:00:06.791 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:00:07.225 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:00:07.734 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:00:08.306 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:00:08.864 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:00:09.412 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:00:09.962 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:00:10.447 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:00:11.059 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:00:11.627 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:00:12.345 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:00:12.715 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:00:13.205 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:00:13.586 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:00:14.081 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:00:14.740 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:00:15.274 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:00:15.664 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:00:16.213 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:00:16.899 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:00:17.444 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:00:17.973 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:00:18.510 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:00:19.009 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:00:19.613 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:00:20.245 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:00:20.780 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:00:21.852 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 306112
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Envios: 4995
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Paquetes: 9027
2025-12-16 00:00:57.514 [http-nio-8081-exec-4] INFO  com.dp1.backend.handlers.SocketConnectionHandler - f98b91d3-df77-e87e-242c-a059ac32d447  conectado al socket
2025-12-16 00:00:57.522 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:00:57.826 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:00:58.171 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:00:58.651 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:00:59.157 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:00:59.578 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:00:59.901 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:01:00.259 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:01:01.006 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:01:01.433 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:01:02.020 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:01:02.336 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:01:03.232 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:01:03.709 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:01:04.251 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:01:04.661 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:01:05.040 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:01:05.312 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:01:05.881 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:01:06.337 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:01:06.767 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:01:07.314 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:01:07.726 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:01:08.007 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:01:08.422 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:01:09.040 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:01:09.443 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:01:09.749 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 251796
2025-12-16 00:01:09.752 [http-nio-8081-exec-1] ERROR com.dp1.backend.services.ACOService - Error en ejecutarAco: null
2025-12-16 00:01:09.757 [http-nio-8081-exec-1] ERROR org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator - Closing session due to exception for StandardWebSocketSession[id=ce425f0f-01bb-c78b-73ec-86b83940699b, uri=ws://localhost:8081/api/socket]
java.lang.NullPointerException: Cannot invoke "java.lang.CharSequence.toString()" because "payload" is null
	at org.springframework.web.socket.TextMessage.<init>(TextMessage.java:40) ~[spring-websocket-6.1.6.jar:6.1.6]
2025-12-16 01:24:14.608 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 01:24:14.648 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 01:24:14.682 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 51563
2025-12-16 01:24:14.682 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Desde - hasta: 2025-02-11T19:00-05:00[America/Lima] - 2025-02-11T22:00-05:00[America/Lima]
2025-12-16 01:24:14.720 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 01:24:14.721 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 01:24:14.721 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 01:24:14.721 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Envios: 90
2025-12-16 01:24:14.721 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Paquetes: 168
2025-12-16 01:24:15.436 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Tiempo de ejecución: 715 ms
2025-12-16 01:24:15.440 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Paquetes entregados con función André: 167
2025-12-16 01:24:15.455 [http-nio-8081-exec-5] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando resultado del algoritmo 'para los vuelos en el aire'
2025-12-16 01:24:15.471 [http-nio-8081-exec-5] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando # de vuelos en el aire: 423
2025-12-16 01:24:15.471 [http-nio-8081-exec-5] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Recargando envíos para COLAPSO desde: 2025-01-28T02:00-05:00[America/Lima] hasta: 2025-03-29T02:00-05:00[America/Lima]
2025-12-16 01:24:15.472 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Cargando envíos para simulación de COLAPSO (60 días)
2025-12-16 01:24:15.474 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 01:24:15.508 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 01:24:15.547 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 01:24:15.590 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 01:24:15.650 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 01:24:15.703 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 01:24:15.740 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 01:24:15.775 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 01:24:15.814 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 01:24:15.855 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 01:24:15.895 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 01:24:15.932 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 01:24:15.982 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 01:24:16.018 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 01:24:16.052 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 01:24:16.089 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 01:24:16.135 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 01:24:16.181 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 01:24:16.286 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 01:24:16.322 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 01:24:16.365 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 01:24:16.406 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 01:24:16.448 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 01:24:16.480 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 01:24:16.518 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 01:24:16.559 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 01:24:16.597 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 01:24:16.635 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 51575
2025-12-16 01:24:16.635 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Desde - hasta: 2025-02-11T23:00-05:00[America/Lima] - 2025-02-12T02:00-05:00[America/Lima]
2025-12-16 01:24:16.664 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 01:24:16.664 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 01:24:16.664 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 01:24:16.664 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Envios: 108
2025-12-16 01:24:16.664 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Paquetes: 185
2025-12-16 01:24:17.271 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Tiempo de ejecución: 607 ms
2025-12-16 01:24:17.274 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Paquetes entregados con función André: 184
2025-12-16 01:24:17.288 [http-nio-8081-exec-5] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando resultado del algoritmo 'para los vuelos en el aire'
2025-12-16 01:24:17.302 [http-nio-8081-exec-5] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando # de vuelos en el aire: 467
2025-12-16 01:24:17.302 [http-nio-8081-exec-5] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Recargando envíos para COLAPSO desde: 2025-01-28T06:00-05:00[America/Lima] hasta: 2025-03-29T06:00-05:00[America/Lima]
2025-12-16 01:24:17.302 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Cargando envíos para simulación de COLAPSO (60 días)
2025-12-16 01:24:17.303 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 01:24:17.335 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 01:24:17.374 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 01:24:17.424 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 01:24:17.485 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 01:24:17.525 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 01:24:17.566 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 01:24:17.614 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 01:24:17.669 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 01:24:17.711 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 01:24:17.748 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 01:24:17.779 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 01:24:17.816 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 01:24:17.857 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 01:24:17.900 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 01:24:17.948 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 01:24:17.986 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 01:24:18.023 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 01:24:18.070 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 01:24:18.112 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 01:24:18.158 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 01:24:18.196 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 01:24:18.241 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 01:24:18.272 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 01:24:18.316 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 01:24:18.366 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 01:24:18.416 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 01:24:18.466 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 51700
2025-12-16 01:24:18.467 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Desde - hasta: 2025-02-12T03:00-05:00[America/Lima] - 2025-02-12T06:00-05:00[America/Lima]
2025-12-16 01:24:18.510 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 01:24:18.510 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 01:24:18.510 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 01:24:18.510 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Envios: 149
2025-12-16 01:24:18.510 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Paquetes: 246
2025-12-16 01:24:19.618 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Tiempo de ejecución: 1108 ms
2025-12-16 01:24:19.630 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.ACOService - Paquetes entregados con función André: 244
2025-12-16 01:24:19.658 [http-nio-8081-exec-5] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando resultado del algoritmo 'para los vuelos en el aire'
2025-12-16 01:24:19.676 [http-nio-8081-exec-5] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando # de vuelos en el aire: 444
2025-12-16 01:24:19.676 [http-nio-8081-exec-5] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Recargando envíos para COLAPSO desde: 2025-01-28T10:00-05:00[America/Lima] hasta: 2025-03-29T10:00-05:00[America/Lima]
2025-12-16 01:24:19.676 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Cargando envíos para simulación de COLAPSO (60 días)
2025-12-16 01:24:19.677 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 01:24:19.737 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 01:24:19.774 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 01:24:19.821 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 01:24:19.874 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 01:24:19.927 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 01:24:19.972 [http-nio-8081-exec-5] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
